"Date","Price","Open","High","Low","Vol.","Change %"
"12/21/2025","2,081.40","2,050.11","2,081.40","2,044.79","","1.58%"
"12/14/2025","2,048.99","2,108.01","2,109.65","2,047.34","","-2.83%"
"12/07/2025","2,108.70","2,103.44","2,123.58","2,096.96","","-0.19%"
"11/30/2025","2,112.70","2,073.19","2,120.00","2,052.47","","1.90%"
"11/23/2025","2,073.28","2,038.81","2,073.28","1,999.67","","1.93%"
"11/16/2025","2,033.99","2,069.15","2,083.23","2,022.07","","-1.80%"
"11/09/2025","2,071.23","2,081.60","2,093.01","2,049.47","","-0.05%"
"11/02/2025","2,072.28","1,987.52","2,074.20","1,974.30","","4.29%"
"10/26/2025","1,987.12","1,945.48","1,996.45","1,944.32","","2.12%"
"10/19/2025","1,945.79","1,917.17","1,948.44","1,885.19","","1.12%"
"10/12/2025","1,924.26","1,878.11","1,924.26","1,878.11","","2.91%"
"10/05/2025","1,869.78","1,859.52","1,889.37","1,851.14","","0.46%"
"09/28/2025","1,861.27","1,861.32","1,876.09","1,845.73","","-0.12%"
"09/21/2025","1,863.45","1,859.06","1,885.08","1,850.51","","0.29%"
"09/14/2025","1,858.13","1,846.57","1,861.90","1,823.31","","0.68%"
"09/07/2025","1,845.61","1,863.14","1,876.44","1,844.52","","-0.93%"
"08/31/2025","1,862.87","1,845.60","1,865.68","1,824.07","","0.94%"
"08/24/2025","1,845.60","1,858.62","1,858.62","1,834.43","","-0.69%"
"08/17/2025","1,858.45","1,857.78","1,865.70","1,827.03","","0.09%"
"08/10/2025","1,856.83","1,802.79","1,856.83","1,798.54","","3.00%"
"08/03/2025","1,802.78","1,751.50","1,802.78","1,747.58","","2.92%"
"07/27/2025","1,751.56","1,711.21","1,774.44","1,710.06","","2.48%"
"07/20/2025","1,709.23","1,735.35","1,745.83","1,706.48","","-1.40%"
"07/13/2025","1,733.54","1,687.58","1,752.14","1,681.41","","2.67%"
"07/06/2025","1,688.47","1,687.93","1,693.36","1,671.84","","0.09%"
"06/29/2025","1,686.87","1,671.14","1,695.03","1,671.14","","1.11%"
"06/22/2025","1,668.33","1,638.74","1,678.59","1,638.32","","1.25%"
"06/15/2025","1,647.78","1,649.41","1,655.72","1,631.46","","-0.07%"
"06/08/2025","1,648.92","1,649.28","1,661.31","1,634.95","","-0.14%"
"06/01/2025","1,651.21","1,622.33","1,660.24","1,621.87","","2.63%"
"05/25/2025","1,608.90","1,656.28","1,656.28","1,608.90","","-2.77%"
"05/18/2025","1,654.73","1,646.08","1,669.14","1,632.20","","0.47%"
"05/11/2025","1,646.92","1,652.18","1,702.40","1,639.78","","0.09%"
"05/04/2025","1,645.40","1,639.45","1,662.86","1,630.83","","0.21%"
"04/27/2025","1,641.99","1,640.00","1,643.61","1,611.56","","0.02%"
"04/20/2025","1,641.69","1,628.15","1,644.71","1,607.37","","0.92%"
"04/13/2025","1,626.73","1,568.06","1,626.73","1,568.06","","4.18%"
"04/06/2025","1,561.52","1,612.14","1,626.46","1,536.25","","-3.64%"
"03/30/2025","1,620.49","1,598.16","1,658.82","1,576.42","","1.05%"
"03/23/2025","1,603.63","1,610.60","1,634.99","1,590.53","","-0.32%"
"03/16/2025","1,608.85","1,621.17","1,636.56","1,595.64","","-0.71%"
"03/09/2025","1,620.36","1,609.62","1,620.73","1,569.06","","0.61%"
"03/02/2025","1,610.50","1,608.84","1,618.41","1,543.92","","0.18%"
"02/23/2025","1,607.57","1,633.86","1,655.45","1,607.57","","-1.41%"
"02/16/2025","1,630.62","1,553.40","1,639.83","1,549.36","","5.06%"
"02/09/2025","1,552.12","1,516.71","1,552.12","1,516.12","","2.38%"
"02/02/2025","1,515.99","1,520.96","1,525.65","1,497.14","","-0.38%"
"01/26/2025","1,521.74","1,404.92","1,545.97","1,400.96","","7.51%"
"01/19/2025","1,415.45","1,391.24","1,415.45","1,379.26","","1.74%"
"01/12/2025","1,391.22","1,400.32","1,408.68","1,383.29","","-0.98%"
"01/05/2025","1,404.94","1,397.08","1,421.17","1,397.08","","0.62%"
"12/29/2024","1,396.23","1,381.69","1,402.18","1,379.58","","1.03%"
"12/22/2024","1,381.93","1,368.10","1,389.23","1,366.75","","1.00%"
"12/15/2024","1,368.21","1,379.22","1,384.07","1,360.40","","-0.86%"
"12/08/2024","1,380.07","1,377.29","1,389.61","1,377.29","","0.22%"
"12/01/2024","1,377.04","1,393.62","1,402.76","1,377.04","","-1.08%"
"11/24/2024","1,392.13","1,395.48","1,403.73","1,391.00","","0.01%"
"11/17/2024","1,391.95","1,347.37","1,398.28","1,344.95","","3.41%"
"11/10/2024","1,346.11","1,338.68","1,353.65","1,327.85","","0.81%"
"11/03/2024","1,335.33","1,353.52","1,365.33","1,335.33","","-1.29%"
"10/27/2024","1,352.80","1,333.16","1,366.53","1,332.24","","1.37%"
"10/20/2024","1,334.49","1,362.00","1,365.38","1,316.22","","-2.02%"
"10/13/2024","1,362.07","1,326.98","1,362.07","1,319.51","","2.68%"
"10/06/2024","1,326.48","1,303.47","1,326.48","1,296.43","","1.73%"
"09/29/2024","1,303.86","1,320.90","1,320.90","1,294.74","","-1.28%"
"09/22/2024","1,320.81","1,321.20","1,334.90","1,314.18","","0.00%"
"09/15/2024","1,320.84","1,312.55","1,321.34","1,303.74","","0.70%"
"09/08/2024","1,311.68","1,328.57","1,332.80","1,308.02","","-1.26%"
"09/01/2024","1,328.47","1,361.95","1,361.95","1,326.94","","-2.48%"
"08/25/2024","1,362.28","1,333.07","1,347.61","1,330.71","","2.35%"
"08/18/2024","1,331.01","1,362.85","1,362.85","1,330.88","","-2.20%"
"08/11/2024","1,361.01","1,307.78","1,361.67","1,307.78","","3.86%"
"08/04/2024","1,310.45","1,308.16","1,313.24","1,272.05","","-0.49%"
"07/28/2024","1,316.87","1,345.28","1,348.90","1,317.26","","-2.14%"
"07/21/2024","1,345.63","1,367.69","1,369.07","1,344.10","","-1.61%"
"07/14/2024","1,367.69","1,374.98","1,378.26","1,360.65","","-0.46%"
"07/07/2024","1,374.06","1,384.49","1,385.21","1,356.63","","-0.69%"
"06/30/2024","1,383.57","1,381.32","1,390.05","1,377.70","","0.19%"
"06/23/2024","1,380.90","1,365.34","1,383.87","1,363.70","","1.14%"
"06/16/2024","1,365.34","1,378.09","1,393.65","1,365.66","","-0.93%"
"06/09/2024","1,378.09","1,407.99","1,408.56","1,377.15","","-2.40%"
"06/02/2024","1,411.99","1,399.94","1,416.87","1,396.26","","0.86%"
"05/26/2024","1,399.94","1,407.76","1,417.49","1,392.30","","-0.56%"
"05/19/2024","1,407.76","1,430.22","1,451.31","1,399.70","","-1.50%"
"05/12/2024","1,429.18","1,392.69","1,428.61","1,389.80","","2.79%"
"05/05/2024","1,390.38","1,384.54","1,394.87","1,374.53","","0.35%"
"04/28/2024","1,385.56","1,367.40","1,384.36","1,356.01","","1.39%"
"04/21/2024","1,366.61","1,332.27","1,373.37","1,331.77","","2.59%"
"04/14/2024","1,332.13","1,392.95","1,393.89","1,323.61","","-4.21%"
"04/07/2024","1,390.74","1,388.27","1,426.23","1,384.61","","0.18%"
"03/31/2024","1,388.27","1,337.49","1,405.09","1,336.40","","4.15%"
"03/24/2024","1,332.98","1,325.75","1,334.52","1,317.23","","0.26%"
"03/17/2024","1,329.48","1,282.00","1,322.80","1,278.36","","3.45%"
"03/10/2024","1,285.10","1,303.06","1,303.06","1,277.62","","-1.07%"
"03/03/2024","1,298.97","1,284.01","1,316.38","1,280.49","","0.97%"
"02/25/2024","1,286.46","1,290.42","1,297.00","1,268.18","","-0.30%"
"02/18/2024","1,290.31","1,238.79","1,290.88","1,215.46","","2.65%"
"02/11/2024","1,256.97","1,248.23","1,256.97","1,233.60","","0.70%"
"02/04/2024","1,248.23","1,277.17","1,281.21","1,248.23","","-2.31%"
"01/28/2024","1,277.77","1,277.90","1,290.76","1,274.11","","-0.36%"
"01/21/2024","1,282.43","1,268.30","1,284.39","1,257.01","","0.62%"
"01/14/2024","1,274.50","1,287.18","1,300.82","1,262.60","","-1.27%"
"01/07/2024","1,290.92","1,288.07","1,302.55","1,276.10","","-0.30%"
"12/31/2023","1,294.78","1,195.20","1,294.95","1,194.60","","8.33%"
"12/24/2023","1,195.20","1,171.18","1,195.20","1,169.11","","2.12%"
"12/17/2023","1,170.34","1,165.44","1,179.11","1,158.45","","0.67%"
"12/10/2023","1,162.58","1,148.95","1,181.06","1,139.64","","1.51%"
"12/03/2023","1,145.28","1,151.24","1,158.56","1,129.11","","-0.57%"
"11/26/2023","1,151.79","1,123.91","1,151.79","1,123.91","","1.44%"
"11/19/2023","1,135.46","1,127.25","1,136.73","1,116.89","","0.91%"
"11/12/2023","1,125.22","1,105.78","1,127.76","1,103.89","","2.02%"
"11/05/2023","1,102.93","1,096.32","1,109.37","1,086.12","","0.38%"
"10/29/2023","1,098.75","1,096.52","1,105.33","1,085.34","","0.45%"
"10/22/2023","1,093.84","1,117.01","1,117.01","1,083.95","","-2.11%"
"10/15/2023","1,117.42","1,117.10","1,143.05","1,117.10","","0.10%"
"10/08/2023","1,116.29","1,108.22","1,119.39","1,104.87","","1.30%"
"10/01/2023","1,101.97","1,121.82","1,127.25","1,091.17","","-1.75%"
"09/24/2023","1,121.64","1,094.91","1,124.61","1,082.10","","2.85%"
"09/17/2023","1,090.53","1,102.48","1,115.43","1,081.90","","-0.74%"
"09/10/2023","1,098.66","1,069.38","1,098.67","1,062.67","","2.76%"
"09/03/2023","1,069.14","1,086.25","1,088.17","1,044.56","","-1.44%"
"08/27/2023","1,084.71","1,104.17","1,120.45","1,076.12","","-1.54%"
"08/20/2023","1,101.64","1,132.33","1,135.96","1,097.22","","-2.74%"
"08/13/2023","1,132.66","1,144.48","1,149.00","1,129.45","","-1.29%"
"08/06/2023","1,147.50","1,170.00","1,174.76","1,142.38","","-1.94%"
"07/30/2023","1,170.23","1,161.91","1,182.34","1,160.77","","0.72%"
"07/23/2023","1,161.83","1,174.12","1,182.50","1,151.56","","-0.94%"
"07/16/2023","1,172.85","1,164.23","1,180.24","1,157.81","","0.74%"
"07/09/2023","1,164.20","1,125.60","1,175.39","1,121.86","","2.74%"
"07/02/2023","1,133.11","1,124.35","1,139.15","1,110.71","","-0.04%"
"06/25/2023","1,133.60","1,133.54","1,139.17","1,118.40","","0.01%"
"06/18/2023","1,133.54","1,172.10","1,172.10","1,133.20","","-3.44%"
"06/11/2023","1,173.90","1,182.18","1,199.71","1,173.90","","-0.85%"
"06/04/2023","1,183.97","1,151.53","1,201.77","1,146.17","","3.14%"
"05/28/2023","1,147.97","1,100.94","1,148.23","1,085.14","","4.27%"
"05/21/2023","1,100.97","1,124.47","1,134.07","1,091.36","","-2.04%"
"05/14/2023","1,123.90","1,159.36","1,163.17","1,120.31","","-3.04%"
"05/07/2023","1,159.12","1,166.62","1,169.30","1,141.19","","-0.43%"
"04/30/2023","1,164.18","1,194.34","1,194.34","1,149.62","","-2.89%"
"04/23/2023","1,198.81","1,216.10","1,226.66","1,153.65","","-1.41%"
"04/16/2023","1,215.94","1,253.77","1,264.18","1,211.74","","-2.98%"
"04/09/2023","1,253.29","1,193.75","1,253.29","1,187.93","","5.00%"
"04/02/2023","1,193.57","1,168.31","1,193.57","1,163.39","","3.11%"
"03/26/2023","1,157.59","1,108.11","1,161.50","1,104.95","","4.64%"
"03/19/2023","1,106.24","1,110.72","1,139.33","1,084.58","","-0.37%"
"03/12/2023","1,110.39","1,186.06","1,186.06","1,104.46","","-6.48%"
"03/05/2023","1,187.27","1,215.69","1,244.96","1,186.80","","-2.25%"
"02/26/2023","1,214.55","1,194.22","1,219.37","1,187.06","","1.76%"
"02/19/2023","1,193.54","1,209.28","1,215.86","1,182.80","","-1.35%"
"02/12/2023","1,209.86","1,242.15","1,248.75","1,197.02","","-2.87%"
"02/05/2023","1,245.65","1,263.50","1,279.35","1,237.07","","-1.39%"
"01/29/2023","1,263.25","1,285.32","1,291.85","1,248.87","","-1.76%"
"01/22/2023","1,285.89","1,341.55","1,342.70","1,273.57","","-3.85%"
"01/15/2023","1,337.40","1,336.95","1,347.58","1,325.55","","0.00%"
"01/08/2023","1,337.44","1,328.69","1,345.36","1,326.02","","0.81%"
"01/01/2023","1,326.74","1,290.95","1,334.71","1,266.31","","3.16%"
"12/25/2022","1,286.07","1,249.62","1,290.11","1,244.12","","2.67%"
"12/18/2022","1,252.68","1,213.79","1,252.68","1,207.60","","3.39%"
"12/11/2022","1,211.59","1,235.66","1,239.05","1,210.76","","-1.99%"
"12/04/2022","1,236.18","1,243.12","1,244.45","1,214.43","","-0.38%"
"11/27/2022","1,240.93","1,264.19","1,264.19","1,230.69","","-2.00%"
"11/20/2022","1,266.25","1,275.40","1,275.87","1,225.08","","-1.28%"
"11/13/2022","1,282.68","1,275.71","1,295.81","1,263.72","","1.27%"
"11/06/2022","1,266.56","1,245.44","1,278.26","1,228.16","","1.79%"
"10/30/2022","1,244.24","1,216.93","1,262.12","1,213.61","","2.01%"
"10/23/2022","1,219.69","1,228.23","1,237.93","1,188.24","","-0.97%"
"10/16/2022","1,231.64","1,171.11","1,259.57","1,171.11","","5.42%"
"10/09/2022","1,168.32","1,209.97","1,209.97","1,165.60","","-3.37%"
"10/02/2022","1,209.10","1,132.29","1,224.06","1,131.75","","7.17%"
"09/25/2022","1,128.24","1,158.54","1,161.71","1,108.05","","-2.51%"
"09/18/2022","1,157.27","1,199.07","1,239.52","1,157.27","","-4.32%"
"09/11/2022","1,209.58","1,224.59","1,240.73","1,189.42","","-1.06%"
"09/04/2022","1,222.51","1,232.91","1,241.86","1,190.95","","-0.84%"
"08/28/2022","1,232.91","1,297.96","1,299.82","1,214.71","","-5.08%"
"08/21/2022","1,298.84","1,306.03","1,312.13","1,286.80","","-0.68%"
"08/14/2022","1,307.78","1,326.37","1,343.04","1,304.74","","-1.73%"
"08/07/2022","1,330.82","1,296.51","1,341.83","1,296.51","","2.36%"
"07/31/2022","1,300.09","1,289.06","1,300.09","1,262.92","","0.32%"
"07/24/2022","1,295.96","1,256.95","1,324.69","1,256.95","","2.87%"
"07/17/2022","1,259.80","1,269.80","1,304.85","1,259.80","","-1.13%"
"07/10/2022","1,274.19","1,354.92","1,360.73","1,251.69","","-5.96%"
"07/03/2022","1,354.92","1,357.98","1,357.98","1,316.50","","-0.23%"
"06/26/2022","1,357.98","1,373.84","1,389.81","1,322.88","","-0.58%"
"06/19/2022","1,365.96","1,402.13","1,402.25","1,328.73","","-6.06%"
"06/12/2022","1,454.02","1,530.29","1,536.57","1,450.69","","-5.01%"
"06/05/2022","1,530.73","1,613.84","1,615.69","1,511.86","","-5.16%"
"05/29/2022","1,614.09","1,565.25","1,619.48","1,565.25","","5.34%"
"05/22/2022","1,532.31","1,459.25","1,532.31","1,455.63","","5.01%"
"05/15/2022","1,459.25","1,512.23","1,532.21","1,403.32","","-3.50%"
"05/08/2022","1,512.12","1,553.94","1,553.94","1,498.97","","-2.83%"
"05/01/2022","1,556.15","1,576.09","1,618.77","1,556.15","","-0.40%"
"04/24/2022","1,562.46","1,616.19","1,616.19","1,562.31","","-3.24%"
"04/17/2022","1,614.75","1,617.45","1,638.86","1,594.84","","-0.02%"
"04/10/2022","1,615.12","1,623.59","1,636.24","1,605.72","","-0.64%"
"04/03/2022","1,625.53","1,628.39","1,642.41","1,615.60","","-0.08%"
"03/27/2022","1,626.80","1,603.29","1,627.36","1,583.26","","1.24%"
"03/20/2022","1,606.88","1,555.87","1,606.88","1,546.67","","4.36%"
"03/13/2022","1,539.70","1,546.08","1,546.80","1,506.98","","-0.57%"
"03/06/2022","1,548.46","1,546.68","1,555.56","1,523.88","","0.41%"
"02/27/2022","1,542.13","1,511.66","1,552.35","1,508.69","","1.71%"
"02/20/2022","1,516.24","1,492.33","1,519.31","1,487.95","","1.50%"
"02/13/2022","1,493.88","1,490.26","1,513.96","1,468.71","","0.07%"
"02/06/2022","1,492.80","1,525.39","1,542.70","1,475.28","","-1.94%"
"01/30/2022","1,522.41","1,530.65","1,564.22","1,511.11","","-0.49%"
"01/23/2022","1,529.85","1,517.70","1,542.95","1,505.21","","0.41%"
"01/16/2022","1,523.56","1,450.95","1,598.15","1,450.95","","6.41%"
"01/09/2022","1,431.84","1,394.46","1,475.81","1,384.17","","2.70%"
"01/02/2022","1,394.22","1,410.76","1,425.44","1,363.38","","-1.19%"
"12/26/2021","1,410.97","1,401.66","1,415.79","1,397.20","","0.66%"
"12/19/2021","1,401.66","1,390.27","1,401.66","1,365.11","","0.48%"
"12/12/2021","1,395.00","1,389.16","1,410.73","1,351.83","","0.42%"
"12/05/2021","1,389.16","1,432.20","1,441.55","1,385.86","","-2.99%"
"11/28/2021","1,431.94","1,326.30","1,451.32","1,326.30","","8.62%"
"11/21/2021","1,318.31","1,298.64","1,341.47","1,298.64","","1.51%"
"11/14/2021","1,298.64","1,352.40","1,353.55","1,298.64","","-4.26%"
"11/07/2021","1,356.48","1,388.25","1,397.00","1,354.09","","-2.31%"
"10/31/2021","1,388.56","1,395.62","1,409.86","1,385.63","","-0.39%"
"10/24/2021","1,394.04","1,396.30","1,415.22","1,390.28","","-0.40%"
"10/17/2021","1,399.64","1,425.62","1,425.62","1,399.64","","-1.86%"
"10/10/2021","1,426.20","1,405.43","1,429.85","1,384.15","","1.80%"
"10/03/2021","1,401.00","1,371.75","1,404.85","1,368.75","","2.24%"
"09/26/2021","1,370.25","1,312.01","1,371.90","1,311.51","","4.65%"
"09/19/2021","1,309.38","1,314.83","1,318.97","1,301.32","","-0.94%"
"09/12/2021","1,321.85","1,320.31","1,327.13","1,303.67","","0.10%"
"09/05/2021","1,320.52","1,327.49","1,327.83","1,313.63","","-0.52%"
"08/29/2021","1,327.47","1,322.56","1,335.31","1,313.76","","0.15%"
"08/22/2021","1,325.51","1,329.44","1,341.28","1,313.14","","-0.11%"
"08/15/2021","1,326.91","1,265.42","1,332.90","1,261.97","","4.58%"
"08/08/2021","1,268.79","1,223.28","1,283.57","1,222.53","","3.44%"
"08/01/2021","1,226.59","1,236.73","1,246.95","1,223.06","","-0.82%"
"07/25/2021","1,236.73","1,254.24","1,262.60","1,232.38","","-1.40%"
"07/18/2021","1,254.24","1,268.63","1,268.63","1,238.03","","-1.43%"
"07/11/2021","1,272.49","1,290.71","1,300.10","1,268.38","","-1.59%"
"07/04/2021","1,293.02","1,283.75","1,296.08","1,264.81","","0.28%"
"06/27/2021","1,289.38","1,283.89","1,290.52","1,248.83","","0.40%"
"06/20/2021","1,284.20","1,258.29","1,286.95","1,242.70","","2.14%"
"06/13/2021","1,257.29","1,261.94","1,266.20","1,241.81","","-0.34%"
"06/06/2021","1,261.61","1,247.24","1,268.34","1,242.08","","1.30%"
"05/30/2021","1,245.44","1,209.49","1,260.16","1,200.90","","3.22%"
"05/23/2021","1,206.63","1,244.08","1,249.36","1,181.53","","-3.01%"
"05/16/2021","1,244.08","1,289.75","1,289.75","1,235.23","","-3.54%"
"05/09/2021","1,289.75","1,281.93","1,311.73","1,262.03","","0.61%"
"05/02/2021","1,281.93","1,250.65","1,284.82","1,212.25","","2.50%"
"04/25/2021","1,250.65","1,282.21","1,300.39","1,250.52","","-2.46%"
"04/18/2021","1,282.21","1,317.08","1,318.36","1,282.21","","-2.65%"
"04/11/2021","1,317.08","1,322.11","1,324.39","1,307.75","","-0.38%"
"04/04/2021","1,322.11","1,316.81","1,335.89","1,314.22","","0.40%"
"03/28/2021","1,316.81","1,314.46","1,328.95","1,309.03","","0.18%"
"03/21/2021","1,314.46","1,324.54","1,332.80","1,310.06","","-0.76%"
"03/14/2021","1,324.54","1,353.68","1,360.79","1,316.59","","-2.15%"
"03/07/2021","1,353.68","1,344.72","1,358.16","1,331.60","","0.67%"
"02/28/2021","1,344.72","1,359.48","1,360.34","1,330.71","","-1.09%"
"02/21/2021","1,359.48","1,352.57","1,370.75","1,321.73","","0.51%"
"02/14/2021","1,352.57","1,365.95","1,379.63","1,347.99","","-0.98%"
"02/07/2021","1,365.95","1,370.46","1,385.57","1,360.33","","-0.33%"
"01/31/2021","1,370.46","1,348.12","1,377.34","1,348.12","","1.66%"
"01/24/2021","1,348.12","1,418.98","1,418.98","1,346.54","","-4.99%"
"01/17/2021","1,418.98","1,452.58","1,468.16","1,415.21","","-2.31%"
"01/10/2021","1,452.58","1,453.12","1,467.46","1,444.32","","-0.04%"
"01/03/2021","1,453.12","1,437.89","1,453.12","1,407.00","","1.06%"
"12/27/2020","1,437.89","1,422.21","1,452.59","1,419.07","","1.10%"
"12/20/2020","1,422.21","1,426.47","1,426.47","1,375.92","","-0.30%"
"12/13/2020","1,426.47","1,377.67","1,447.36","1,372.95","","3.54%"
"12/06/2020","1,377.67","1,341.23","1,409.96","1,327.85","","2.72%"
"11/29/2020","1,341.23","1,261.74","1,344.18","1,249.00","","6.30%"
"11/22/2020","1,261.74","1,239.74","1,275.59","1,239.74","","1.77%"
"11/15/2020","1,239.74","1,209.87","1,246.01","1,209.87","","2.47%"
"11/08/2020","1,209.87","1,172.34","1,224.64","1,172.34","","3.20%"
"11/01/2020","1,172.34","1,136.75","1,172.34","1,136.75","","3.13%"
"10/25/2020","1,136.75","1,175.33","1,177.54","1,103.61","","-3.28%"
"10/18/2020","1,175.33","1,171.80","1,187.80","1,168.19","","0.30%"
"10/11/2020","1,171.80","1,190.01","1,190.01","1,154.85","","-1.53%"
"10/04/2020","1,190.01","1,165.01","1,190.01","1,160.13","","2.15%"
"09/27/2020","1,165.01","1,171.35","1,188.73","1,156.65","","-0.54%"
"09/20/2020","1,171.35","1,206.55","1,206.55","1,169.99","","-2.92%"
"09/13/2020","1,206.55","1,212.45","1,217.08","1,187.79","","-0.49%"
"09/06/2020","1,212.45","1,240.24","1,245.43","1,208.77","","-2.24%"
"08/30/2020","1,240.24","1,226.21","1,270.37","1,207.99","","1.14%"
"08/23/2020","1,226.21","1,186.29","1,236.10","1,186.17","","3.37%"
"08/16/2020","1,186.29","1,153.28","1,186.71","1,149.10","","2.86%"
"08/09/2020","1,153.28","1,142.18","1,153.72","1,133.50","","0.97%"
"08/02/2020","1,142.18","1,134.34","1,146.10","1,128.03","","0.69%"
"07/26/2020","1,134.34","1,173.93","1,182.65","1,134.34","","-3.37%"
"07/19/2020","1,173.93","1,156.16","1,184.34","1,150.35","","1.54%"
