"Date","Price","Open","High","Low","Vol.","Change %"
"07/12/2020","1,156.16","1,147.78","1,156.16","1,138.17","","0.73%"
"07/05/2020","1,147.78","1,125.26","1,153.59","1,121.84","","2.00%"
"06/28/2020","1,125.26","1,110.65","1,129.19","1,107.59","","1.32%"
"06/21/2020","1,110.65","1,161.41","1,161.41","1,110.65","","-4.37%"
"06/14/2020","1,161.41","1,143.13","1,180.71","1,135.88","","1.60%"
"06/07/2020","1,143.13","1,203.07","1,228.73","1,119.22","","-4.98%"
"05/31/2020","1,203.07","1,095.84","1,207.82","1,093.17","","9.79%"
"05/24/2020","1,095.84","1,057.66","1,096.74","1,057.66","","3.61%"
"05/17/2020","1,057.66","1,053.75","1,083.22","1,053.75","","0.37%"
"05/10/2020","1,053.75","1,110.26","1,112.50","1,038.34","","-5.09%"
"05/03/2020","1,110.26","1,142.04","1,142.04","1,087.33","","-2.78%"
"04/26/2020","1,142.04","1,122.37","1,166.03","1,114.14","","1.75%"
"04/19/2020","1,122.37","1,192.08","1,205.04","1,120.39","","-5.85%"
"04/12/2020","1,192.08","1,187.13","1,221.39","1,171.10","","0.42%"
"04/05/2020","1,187.13","1,127.55","1,199.41","1,127.55","","5.28%"
"03/29/2020","1,127.55","1,147.54","1,147.54","1,056.81","","-1.74%"
"03/22/2020","1,147.54","919.59","1,167.04","895.58","","24.79%"
"03/15/2020","919.59","1,174.31","1,174.31","880.72","","-21.69%"
"03/08/2020","1,174.31","1,502.84","1,502.84","1,159.56","","-21.86%"
"03/01/2020","1,502.84","1,549.61","1,573.56","1,499.83","","-3.02%"
"02/23/2020","1,549.61","1,631.45","1,633.83","1,517.13","","-5.02%"
"02/16/2020","1,631.45","1,664.40","1,681.72","1,623.34","","-1.98%"
"02/09/2020","1,664.40","1,654.70","1,665.33","1,641.70","","0.59%"
"02/02/2020","1,654.70","1,623.83","1,659.21","1,620.52","","1.90%"
"01/26/2020","1,623.83","1,647.91","1,647.91","1,618.54","","-1.46%"
"01/19/2020","1,647.91","1,656.04","1,660.49","1,642.49","","-0.49%"
"01/12/2020","1,656.04","1,654.93","1,658.71","1,641.77","","0.07%"
"01/05/2020","1,654.93","1,676.49","1,677.60","1,639.30","","-1.29%"
"12/29/2019","1,676.49","1,661.21","1,676.49","1,648.49","","0.92%"
"12/22/2019","1,661.21","1,642.86","1,673.36","1,637.88","","1.12%"
"12/15/2019","1,642.86","1,630.80","1,646.91","1,612.92","","0.74%"
"12/08/2019","1,630.80","1,611.67","1,632.27","1,600.64","","1.19%"
"12/01/2019","1,611.67","1,611.92","1,619.74","1,583.11","","-0.02%"
"11/24/2019","1,611.92","1,613.84","1,613.84","1,572.86","","-0.12%"
"11/17/2019","1,613.84","1,627.25","1,627.25","1,588.21","","-0.82%"
"11/10/2019","1,627.25","1,636.23","1,644.24","1,613.53","","-0.55%"
"11/03/2019","1,636.23","1,645.88","1,666.80","1,633.43","","-0.59%"
"10/27/2019","1,645.88","1,628.55","1,645.88","1,611.63","","1.06%"
"10/20/2019","1,628.55","1,578.61","1,628.85","1,574.50","","3.16%"
"10/13/2019","1,578.61","1,590.86","1,595.18","1,572.35","","-0.77%"
"10/06/2019","1,590.86","1,593.05","1,598.02","1,580.77","","-0.14%"
"09/29/2019","1,593.05","1,584.99","1,593.05","1,568.52","","0.51%"
"09/22/2019","1,584.99","1,594.22","1,607.53","1,574.00","","-0.58%"
"09/15/2019","1,594.22","1,580.60","1,602.21","1,574.44","","0.86%"
"09/08/2019","1,580.60","1,567.53","1,592.67","1,567.01","","0.83%"
"09/01/2019","1,567.53","1,559.52","1,571.97","1,544.82","","0.51%"
"08/25/2019","1,559.52","1,505.29","1,559.52","1,505.29","","3.60%"
"08/18/2019","1,505.29","1,542.81","1,559.84","1,504.70","","-2.43%"
"08/11/2019","1,542.81","1,537.80","1,560.26","1,502.28","","0.33%"
"08/04/2019","1,537.80","1,543.38","1,548.77","1,502.95","","-0.36%"
"07/28/2019","1,543.38","1,580.56","1,586.38","1,532.11","","-2.35%"
"07/21/2019","1,580.56","1,600.39","1,603.50","1,579.69","","-1.24%"
"07/14/2019","1,600.39","1,605.15","1,622.37","1,582.47","","-0.30%"
"07/07/2019","1,605.15","1,579.19","1,606.03","1,576.08","","1.64%"
"06/30/2019","1,579.19","1,548.98","1,583.81","1,538.76","","1.95%"
"06/23/2019","1,548.98","1,560.19","1,567.36","1,545.17","","-0.72%"
"06/16/2019","1,560.19","1,526.36","1,562.98","1,518.00","","2.22%"
"06/09/2019","1,526.36","1,509.82","1,527.05","1,499.16","","1.10%"
"06/02/2019","1,509.82","1,487.00","1,510.69","1,482.28","","1.53%"
"05/26/2019","1,487.00","1,489.41","1,489.81","1,457.26","","-0.16%"
"05/19/2019","1,489.41","1,500.05","1,501.54","1,469.00","","-0.71%"
"05/12/2019","1,500.05","1,550.38","1,550.73","1,496.22","","-3.25%"
"05/05/2019","1,550.38","1,555.38","1,555.38","1,532.59","","-0.32%"
"04/28/2019","1,555.38","1,597.75","1,597.75","1,555.32","","-2.65%"
"04/21/2019","1,597.75","1,574.31","1,600.97","1,562.88","","1.49%"
"04/14/2019","1,574.31","1,604.97","1,606.52","1,564.61","","-1.91%"
"04/07/2019","1,604.97","1,599.83","1,626.58","1,599.03","","0.32%"
"03/31/2019","1,599.83","1,587.74","1,609.28","1,574.12","","0.76%"
"03/24/2019","1,587.74","1,597.19","1,615.28","1,563.03","","-0.59%"
"03/17/2019","1,597.19","1,579.72","1,634.17","1,575.19","","1.11%"
"03/10/2019","1,579.72","1,503.01","1,585.46","1,503.01","","5.10%"
"03/03/2019","1,503.01","1,515.35","1,533.17","1,499.26","","-0.81%"
"02/24/2019","1,515.35","1,491.74","1,527.94","1,490.22","","1.58%"
"02/17/2019","1,491.74","1,488.84","1,493.70","1,469.92","","0.19%"
"02/10/2019","1,488.84","1,468.77","1,488.84","1,464.91","","1.37%"
"02/03/2019","1,468.77","1,462.03","1,494.76","1,458.02","","0.46%"
"01/27/2019","1,462.03","1,425.47","1,462.03","1,417.21","","2.56%"
"01/20/2019","1,425.47","1,392.95","1,427.24","1,387.32","","2.33%"
"01/13/2019","1,392.95","1,388.38","1,397.33","1,381.77","","0.33%"
"01/06/2019","1,388.38","1,356.75","1,388.38","1,355.74","","2.33%"
"12/30/2018","1,356.75","1,325.93","1,360.45","1,318.28","","2.32%"
"12/23/2018","1,325.93","1,301.86","1,332.00","1,290.90","","1.85%"
"12/16/2018","1,301.86","1,359.31","1,359.31","1,293.61","","-4.23%"
"12/09/2018","1,359.31","1,382.45","1,385.58","1,350.89","","-1.67%"
"12/02/2018","1,382.45","1,379.24","1,410.01","1,374.47","","0.23%"
"11/25/2018","1,379.24","1,370.91","1,395.60","1,369.15","","0.61%"
"11/18/2018","1,370.91","1,436.90","1,436.90","1,369.79","","-4.59%"
"11/11/2018","1,436.90","1,419.91","1,441.73","1,387.23","","1.20%"
"11/04/2018","1,419.91","1,390.97","1,429.69","1,386.13","","2.08%"
"10/28/2018","1,390.97","1,397.17","1,413.89","1,378.78","","-0.44%"
"10/21/2018","1,397.17","1,452.38","1,454.46","1,383.91","","-3.80%"
"10/14/2018","1,452.38","1,462.71","1,482.37","1,444.42","","-0.71%"
"10/07/2018","1,462.71","1,494.99","1,499.75","1,454.12","","-2.16%"
"09/30/2018","1,494.99","1,506.07","1,526.32","1,494.90","","-0.74%"
"09/23/2018","1,506.07","1,482.99","1,506.54","1,482.29","","1.56%"
"09/16/2018","1,482.99","1,498.21","1,511.39","1,482.99","","-1.02%"
"09/09/2018","1,498.21","1,475.90","1,523.28","1,467.36","","1.51%"
"09/02/2018","1,475.90","1,542.77","1,542.77","1,474.12","","-4.33%"
"08/26/2018","1,542.77","1,538.70","1,551.09","1,532.44","","0.26%"
"08/19/2018","1,538.70","1,528.58","1,540.94","1,525.08","","0.66%"
"08/12/2018","1,528.58","1,524.96","1,533.79","1,511.41","","0.24%"
"08/05/2018","1,524.96","1,531.96","1,541.73","1,519.79","","-0.46%"
"07/29/2018","1,531.96","1,536.13","1,549.42","1,519.58","","-0.27%"
"07/22/2018","1,536.13","1,547.34","1,551.38","1,524.61","","-0.72%"
"07/15/2018","1,547.34","1,546.75","1,555.28","1,538.65","","0.04%"
"07/08/2018","1,546.75","1,560.08","1,564.67","1,541.96","","-0.70%"
"07/01/2018","1,557.59","1,577.01","1,581.73","1,557.59","","-1.23%"
"06/24/2018","1,577.01","1,522.79","1,577.01","1,512.42","","3.56%"
"06/17/2018","1,522.79","1,541.23","1,559.14","1,522.79","","-1.20%"
"06/10/2018","1,541.23","1,547.96","1,557.10","1,538.76","","-0.43%"
"06/03/2018","1,547.96","1,564.47","1,567.34","1,543.65","","-1.06%"
"05/27/2018","1,564.47","1,526.36","1,564.50","1,519.12","","2.50%"
"05/20/2018","1,526.36","1,520.52","1,530.34","1,515.71","","0.38%"
"05/13/2018","1,520.52","1,550.08","1,572.51","1,519.70","","-1.91%"
"05/06/2018","1,550.08","1,547.04","1,562.23","1,536.57","","0.20%"
"04/29/2018","1,547.04","1,566.45","1,571.44","1,546.39","","-1.24%"
"04/22/2018","1,566.45","1,561.45","1,580.29","1,548.46","","0.32%"
"04/15/2018","1,561.45","1,538.44","1,573.04","1,528.61","","1.50%"
"04/08/2018","1,538.44","1,520.76","1,567.36","1,519.80","","1.16%"
"04/01/2018","1,520.76","1,455.52","1,520.76","1,455.52","","4.48%"
"03/25/2018","1,455.52","1,459.06","1,472.54","1,442.71","","-0.24%"
"03/18/2018","1,459.06","1,475.75","1,490.70","1,458.30","","-1.13%"
"03/11/2018","1,475.75","1,482.10","1,484.29","1,461.10","","-0.43%"
"03/04/2018","1,482.10","1,456.38","1,485.67","1,455.06","","1.77%"
"02/25/2018","1,456.38","1,532.60","1,536.40","1,455.95","","-4.97%"
"02/18/2018","1,532.60","1,520.71","1,542.61","1,513.05","","0.78%"
"02/11/2018","1,520.71","1,500.99","1,525.66","1,498.65","","1.31%"
"02/04/2018","1,500.99","1,567.74","1,567.74","1,493.53","","-4.26%"
"01/28/2018","1,567.74","1,592.82","1,598.40","1,551.28","","-1.57%"
"01/21/2018","1,592.82","1,551.04","1,595.31","1,543.29","","2.69%"
"01/14/2018","1,551.04","1,521.41","1,551.04","1,511.04","","1.95%"
"01/07/2018","1,521.41","1,545.57","1,553.11","1,513.10","","-1.56%"
"12/31/2017","1,545.57","1,513.65","1,545.57","1,504.62","","2.11%"
"12/24/2017","1,513.65","1,493.93","1,514.70","1,487.46","","1.32%"
"12/17/2017","1,493.93","1,465.02","1,494.01","1,462.46","","1.97%"
"12/10/2017","1,465.02","1,449.35","1,476.15","1,449.35","","1.08%"
"12/03/2017","1,449.35","1,449.85","1,453.73","1,439.89","","-0.03%"
"11/26/2017","1,449.85","1,449.66","1,451.11","1,439.09","","0.01%"
"11/19/2017","1,449.66","1,443.55","1,454.04","1,434.01","","0.42%"
"11/12/2017","1,443.55","1,434.36","1,444.08","1,418.47","","0.64%"
"11/05/2017","1,434.36","1,418.58","1,446.45","1,418.45","","1.11%"
"10/29/2017","1,418.58","1,445.07","1,450.00","1,414.59","","-1.83%"
"10/22/2017","1,445.07","1,464.99","1,478.83","1,444.61","","-1.36%"
"10/15/2017","1,464.99","1,486.35","1,486.35","1,464.92","","-1.44%"
"10/08/2017","1,486.35","1,491.47","1,491.47","1,479.48","","-0.34%"
"10/01/2017","1,491.47","1,487.52","1,491.47","1,479.32","","0.27%"
"09/24/2017","1,487.52","1,486.15","1,489.12","1,477.03","","0.09%"
"09/17/2017","1,486.15","1,492.96","1,497.82","1,481.05","","-0.46%"
"09/10/2017","1,492.96","1,499.58","1,505.19","1,486.08","","-0.44%"
"09/03/2017","1,499.58","1,494.17","1,508.94","1,490.86","","0.36%"
"08/27/2017","1,494.17","1,475.17","1,497.65","1,465.24","","1.29%"
"08/20/2017","1,475.17","1,477.21","1,485.38","1,470.10","","-0.14%"
"08/13/2017","1,477.21","1,463.07","1,486.12","1,448.95","","0.97%"
"08/06/2017","1,463.07","1,476.47","1,476.47","1,452.76","","-0.91%"
"07/30/2017","1,476.47","1,486.79","1,486.79","1,473.13","","-0.69%"
"07/23/2017","1,486.79","1,471.34","1,486.79","1,463.62","","1.05%"
"07/16/2017","1,471.34","1,487.80","1,488.74","1,466.43","","-1.11%"
"07/09/2017","1,487.80","1,470.32","1,492.21","1,458.61","","1.19%"
"07/02/2017","1,470.32","1,462.90","1,490.56","1,459.13","","0.51%"
"06/25/2017","1,462.90","1,435.12","1,463.25","1,429.73","","1.94%"
"06/18/2017","1,435.12","1,464.77","1,467.90","1,428.66","","-2.02%"
"06/11/2017","1,464.77","1,450.45","1,465.68","1,443.37","","0.99%"
"06/04/2017","1,450.45","1,441.81","1,457.70","1,439.01","","0.60%"
"05/28/2017","1,441.81","1,448.93","1,448.93","1,428.64","","-0.49%"
"05/21/2017","1,448.93","1,436.19","1,451.04","1,434.62","","0.89%"
"05/14/2017","1,436.19","1,443.56","1,461.14","1,420.53","","-0.51%"
"05/07/2017","1,443.56","1,384.92","1,445.30","1,384.92","","4.23%"
"04/30/2017","1,384.92","1,371.54","1,386.73","1,367.98","","0.98%"
"04/23/2017","1,371.54","1,362.33","1,377.89","1,360.32","","0.68%"
"04/16/2017","1,362.33","1,378.28","1,378.28","1,357.74","","-1.16%"
"04/09/2017","1,378.28","1,368.98","1,379.63","1,367.55","","0.68%"
"04/02/2017","1,368.98","1,365.61","1,375.73","1,361.14","","0.25%"
"03/26/2017","1,365.61","1,355.53","1,372.01","1,347.65","","0.74%"
"03/19/2017","1,355.53","1,337.29","1,359.95","1,336.62","","1.36%"
"03/12/2017","1,337.29","1,335.67","1,346.47","1,315.84","","0.12%"
"03/05/2017","1,335.67","1,329.58","1,337.37","1,321.07","","0.46%"
"02/26/2017","1,329.58","1,333.57","1,335.11","1,323.52","","-0.30%"
"02/19/2017","1,333.57","1,341.83","1,342.77","1,328.07","","-0.62%"
"02/12/2017","1,341.83","1,347.40","1,351.36","1,317.32","","-0.41%"
"02/05/2017","1,347.40","1,369.79","1,370.97","1,344.67","","-1.63%"
"01/29/2017","1,369.79","1,372.59","1,372.59","1,353.72","","-0.20%"
"01/22/2017","1,372.59","1,354.35","1,377.78","1,346.19","","1.35%"
"01/15/2017","1,354.35","1,369.62","1,369.78","1,352.43","","-1.11%"
"01/08/2017","1,369.62","1,374.08","1,377.62","1,360.43","","-0.32%"
"01/01/2017","1,374.08","1,351.68","1,378.23","1,341.61","","1.66%"
"12/25/2016","1,351.68","1,330.31","1,354.15","1,330.26","","1.61%"
"12/18/2016","1,330.31","1,341.58","1,348.15","1,329.46","","-0.84%"
"12/11/2016","1,341.58","1,324.80","1,344.96","1,319.69","","1.27%"
"12/04/2016","1,324.80","1,306.56","1,324.80","1,305.20","","1.40%"
"11/27/2016","1,306.56","1,295.67","1,308.64","1,270.79","","0.84%"
"11/20/2016","1,295.67","1,307.44","1,314.38","1,294.96","","-0.90%"
"11/13/2016","1,307.44","1,299.03","1,311.81","1,291.78","","0.65%"
"11/06/2016","1,299.03","1,345.66","1,360.60","1,292.93","","-3.47%"
"10/30/2016","1,345.66","1,360.96","1,375.56","1,345.66","","-1.12%"
"10/23/2016","1,360.96","1,362.97","1,364.62","1,352.19","","-0.15%"
"10/16/2016","1,362.97","1,346.07","1,367.73","1,344.96","","1.26%"
"10/09/2016","1,346.07","1,348.20","1,358.46","1,343.60","","-0.16%"
"10/02/2016","1,348.20","1,338.83","1,348.32","1,320.90","","0.70%"
"09/25/2016","1,338.83","1,351.60","1,354.98","1,327.09","","-0.94%"
"09/18/2016","1,351.60","1,354.63","1,363.46","1,337.09","","-0.22%"
"09/11/2016","1,354.63","1,397.90","1,398.16","1,350.30","","-3.10%"
"09/04/2016","1,397.90","1,394.38","1,419.33","1,389.77","","0.25%"
"08/28/2016","1,394.38","1,373.42","1,395.61","1,369.69","","1.53%"
"08/21/2016","1,373.42","1,347.23","1,375.68","1,343.31","","1.75%"
"08/14/2016","1,349.79","1,323.66","1,352.92","1,323.65","","1.97%"
"08/07/2016","1,323.66","1,309.48","1,327.89","1,308.37","","1.08%"
"07/31/2016","1,309.48","1,308.22","1,311.22","1,299.36","","0.10%"
"07/24/2016","1,308.22","1,332.85","1,333.38","1,308.11","","-1.85%"
"07/17/2016","1,332.85","1,339.60","1,339.60","1,326.05","","-0.50%"
"07/10/2016","1,339.60","1,297.64","1,339.60","1,297.58","","3.23%"
"07/03/2016","1,297.64","1,312.98","1,314.34","1,295.43","","-1.17%"
"06/26/2016","1,312.98","1,317.71","1,317.84","1,300.41","","-0.36%"
"06/19/2016","1,317.71","1,308.41","1,332.47","1,297.77","","0.71%"
"06/12/2016","1,308.41","1,320.48","1,321.67","1,299.32","","-0.91%"
"06/05/2016","1,320.48","1,307.83","1,338.70","1,305.19","","0.97%"
"05/29/2016","1,307.83","1,302.36","1,310.55","1,284.19","","0.42%"
"05/22/2016","1,302.36","1,322.44","1,327.03","1,296.13","","-1.52%"
"05/15/2016","1,322.44","1,350.36","1,363.50","1,316.09","","-2.07%"
"05/08/2016","1,350.36","1,293.03","1,357.29","1,287.57","","4.43%"
"05/01/2016","1,293.03","1,342.42","1,347.12","1,288.49","","-3.68%"
"04/24/2016","1,342.42","1,374.41","1,375.46","1,342.42","","-2.33%"
"04/17/2016","1,374.41","1,355.20","1,380.41","1,345.13","","1.42%"
"04/10/2016","1,355.20","1,326.57","1,380.39","1,325.44","","2.16%"
"04/03/2016","1,326.57","1,333.63","1,337.68","1,309.18","","-0.53%"
"03/27/2016","1,333.63","1,321.05","1,340.09","1,282.34","","0.95%"
"03/20/2016","1,321.05","1,309.81","1,321.05","1,292.58","","0.86%"
"03/13/2016","1,309.81","1,302.71","1,309.83","1,268.77","","0.55%"
"03/06/2016","1,302.71","1,294.86","1,307.17","1,283.25","","0.61%"
"02/28/2016","1,294.86","1,246.68","1,304.27","1,242.59","","3.86%"
"02/21/2016","1,246.68","1,234.93","1,253.32","1,217.75","","0.95%"
"02/14/2016","1,234.93","1,209.03","1,240.30","1,197.35","","2.14%"
"02/07/2016","1,209.03","1,195.11","1,214.20","1,186.75","","1.16%"
"01/31/2016","1,195.11","1,175.09","1,195.30","1,162.55","","1.70%"
"01/24/2016","1,175.09","1,151.62","1,182.27","1,136.81","","2.04%"
"01/17/2016","1,151.62","1,103.26","1,154.00","1,078.69","","4.38%"
"01/10/2016","1,103.26","1,098.32","1,128.65","1,068.28","","0.45%"
"01/03/2016","1,098.32","1,153.71","1,155.84","1,098.32","","-4.80%"
"12/27/2015","1,153.71","1,154.77","1,156.69","1,138.58","","-0.09%"
"12/20/2015","1,154.77","1,139.99","1,161.52","1,124.67","","1.30%"
"12/13/2015","1,139.99","1,074.88","1,140.85","1,063.02","","6.06%"
"12/06/2015","1,074.88","1,070.93","1,085.38","1,045.71","","0.37%"
"11/29/2015","1,070.93","1,092.95","1,121.75","1,066.77","","-2.01%"
"11/22/2015","1,092.95","1,139.17","1,147.05","1,092.95","","-4.06%"
"11/15/2015","1,139.17","1,152.13","1,158.04","1,109.02","","-1.12%"
"11/08/2015","1,152.13","1,222.87","1,224.07","1,152.13","","-5.78%"
"11/01/2015","1,222.87","1,218.13","1,230.24","1,208.42","","0.39%"
"10/25/2015","1,218.13","1,249.12","1,249.81","1,214.30","","-2.48%"
"10/18/2015","1,249.12","1,251.59","1,251.59","1,237.29","","-0.20%"
"10/11/2015","1,251.59","1,280.18","1,280.35","1,245.78","","-2.23%"
"10/04/2015","1,280.18","1,218.08","1,282.74","1,218.08","","5.10%"
"09/27/2015","1,218.08","1,215.27","1,225.12","1,196.93","","0.23%"
"09/20/2015","1,215.27","1,248.58","1,250.09","1,200.15","","-2.67%"
"09/13/2015","1,248.58","1,249.58","1,267.25","1,239.29","","-0.08%"
"09/06/2015","1,249.58","1,235.97","1,260.33","1,224.08","","1.10%"
"08/30/2015","1,235.97","1,217.95","1,246.59","1,209.06","","1.48%"
"08/23/2015","1,217.95","1,192.75","1,217.95","1,140.69","","2.11%"
"08/16/2015","1,192.75","1,269.22","1,269.22","1,192.75","","-6.02%"
"08/09/2015","1,269.22","1,290.79","1,293.44","1,265.56","","-1.67%"
"08/02/2015","1,290.79","1,317.24","1,317.24","1,282.83","","-2.01%"
"07/26/2015","1,317.24","1,303.25","1,326.62","1,291.87","","1.07%"
"07/19/2015","1,303.25","1,309.45","1,310.95","1,289.36","","-0.47%"
"07/12/2015","1,309.45","1,310.59","1,329.68","1,309.42","","-0.09%"
"07/05/2015","1,310.59","1,312.67","1,312.67","1,288.85","","-0.16%"
"06/28/2015","1,312.67","1,321.82","1,337.91","1,312.67","","-0.69%"
"06/21/2015","1,321.82","1,307.51","1,338.48","1,306.13","","1.09%"
"06/14/2015","1,307.51","1,330.18","1,330.18","1,307.51","","-1.70%"
"06/07/2015","1,330.18","1,320.31","1,334.96","1,317.06","","0.75%"
"05/31/2015","1,320.31","1,306.62","1,320.44","1,300.33","","1.05%"
"05/24/2015","1,306.62","1,353.62","1,354.03","1,302.44","","-3.47%"
"05/17/2015","1,353.62","1,357.00","1,382.28","1,352.14","","-0.25%"
"05/10/2015","1,357.00","1,367.28","1,373.67","1,356.90","","-0.75%"
"05/03/2015","1,367.28","1,396.35","1,422.02","1,367.28","","-2.08%"
"04/26/2015","1,396.35","1,374.49","1,419.77","1,374.17","","1.59%"
"04/19/2015","1,374.49","1,363.89","1,374.49","1,324.84","","0.78%"
"04/12/2015","1,363.89","1,347.80","1,370.31","1,347.80","","1.19%"
"04/05/2015","1,347.80","1,329.80","1,357.11","1,327.73","","1.35%"
"03/29/2015","1,329.80","1,294.90","1,329.80","1,294.18","","2.70%"
"03/22/2015","1,294.90","1,292.36","1,303.48","1,278.15","","0.20%"
"03/15/2015","1,292.36","1,281.95","1,306.11","1,278.78","","0.81%"
"03/08/2015","1,281.95","1,280.43","1,284.05","1,249.26","","0.12%"
"03/01/2015","1,280.43","1,367.58","1,368.24","1,279.43","","-6.37%"
"02/22/2015","1,367.58","1,368.85","1,381.04","1,357.70","","-0.09%"
"02/15/2015","1,368.85","1,397.81","1,403.41","1,368.85","","-2.07%"
"02/08/2015","1,397.81","1,437.03","1,437.42","1,364.93","","-2.73%"
"02/01/2015","1,437.03","1,389.00","1,441.59","1,379.56","","3.46%"
"01/25/2015","1,389.00","1,423.28","1,430.25","1,389.00","","-2.41%"